*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#    17303        28869.00 (s)   29148.00 (s)   29479.00 (s)     279.00 (s)      30.00 (s)        1
#    17304        28869.00 (s)   28994.00 (s)   29158.00 (s)     125.00 (s)       0.00 (s)        4
#    17305        28869.00 (s)   29050.00 (s)   29212.00 (s)     181.00 (s)      30.00 (s)        1
#    17306        28869.00 (s)   29014.00 (s)   29839.00 (s)     145.00 (s)     244.00 (s)        1
#    17307        28869.00 (s)   28923.00 (s)   29415.00 (s)      54.00 (s)     240.00 (s)        1
#    17308        28869.00 (s)   28920.00 (s)   29134.00 (s)      51.00 (s)       0.00 (s)        1
#    17309        28870.00 (s)   29086.00 (s)   29188.00 (s)     216.00 (s)      30.00 (s)        3
#    17310        28870.00 (s)   29092.00 (s)   29194.00 (s)     222.00 (s)      30.00 (s)        2
#    17311        28870.00 (s)   28986.00 (s)   29298.00 (s)     116.00 (s)       0.00 (s)        2
#    17312        28870.00 (s)   28978.00 (s)   29158.00 (s)     108.00 (s)     100.00 (s)        1
#    17313        28870.00 (s)   28972.00 (s)   29369.00 (s)     102.00 (s)     145.00 (s)        1
#    17314        28870.00 (s)   28962.00 (s)   29366.00 (s)      92.00 (s)     237.00 (s)        1
#    17315        28871.00 (s)   29081.00 (s)   29567.00 (s)     210.00 (s)     231.00 (s)        2
#    17316        28871.00 (s)   28971.00 (s)   29321.00 (s)     100.00 (s)     157.00 (s)        2
#    17317        28871.00 (s)   28993.00 (s)   29684.00 (s)     122.00 (s)     231.00 (s)        1
#    17318        28871.00 (s)   29198.00 (s)   29447.00 (s)     327.00 (s)      60.00 (s)        1
#    17319        28871.00 (s)   28971.00 (s)   29061.00 (s)     100.00 (s)       0.00 (s)        1
#    17320        28871.00 (s)   29111.00 (s)   29530.00 (s)     240.00 (s)     222.00 (s)        1
#    17321        28871.00 (s)   29087.00 (s)   29588.00 (s)     216.00 (s)     148.00 (s)        1
#    17322        28872.00 (s)   28989.00 (s)   29583.00 (s)     117.00 (s)     182.00 (s)        1
#    17323        28872.00 (s)   28944.00 (s)   29771.00 (s)      72.00 (s)     253.00 (s)        1
#    17324        28872.00 (s)   29082.00 (s)   29170.00 (s)     210.00 (s)       0.00 (s)        4
#    17325        28872.00 (s)   29043.00 (s)   29197.00 (s)     171.00 (s)       0.00 (s)        1
#    17326        28872.00 (s)   29067.00 (s)   29670.00 (s)     195.00 (s)     235.00 (s)        1
#    17327        28873.00 (s)   29012.00 (s)   29356.00 (s)     139.00 (s)     227.00 (s)        1
#    17328        28873.00 (s)   28948.00 (s)   29528.00 (s)      75.00 (s)       0.00 (s)        1
#    17329        28873.00 (s)   29034.00 (s)   29438.00 (s)     161.00 (s)     210.00 (s)        1
#    17330        28873.00 (s)   28988.00 (s)   29310.00 (s)     115.00 (s)     120.00 (s)        1
#    17331        28873.00 (s)   29052.00 (s)   29424.00 (s)     179.00 (s)     101.00 (s)        1
#    17332        28874.00 (s)   29019.00 (s)   29356.00 (s)     145.00 (s)     113.00 (s)        1
#    17333        28874.00 (s)   28969.00 (s)   29459.00 (s)      95.00 (s)     216.00 (s)        1
#    17334        28874.00 (s)   28930.00 (s)   29698.00 (s)      56.00 (s)     225.00 (s)        1
#    17335        28874.00 (s)   29065.00 (s)   29232.00 (s)     191.00 (s)       0.00 (s)        3
#    17336        28875.00 (s)   28939.00 (s)   29087.00 (s)      64.00 (s)      30.00 (s)        1
#    17337        28875.00 (s)   29061.00 (s)   29171.00 (s)     186.00 (s)       0.00 (s)        1
#    17338        28875.00 (s)   29027.00 (s)   29601.00 (s)     152.00 (s)     197.00 (s)        1
#    17339        28875.00 (s)   29008.00 (s)   29386.00 (s)     133.00 (s)     226.00 (s)        1
#    17340        28876.00 (s)   28994.00 (s)   29142.00 (s)     118.00 (s)       0.00 (s)        1
#    17341        28876.00 (s)   28980.00 (s)   29277.00 (s)     104.00 (s)     188.00 (s)        1
#    17342        28876.00 (s)   28975.00 (s)   29263.00 (s)      99.00 (s)     181.00 (s)        3
#    17343        28876.00 (s)   29028.00 (s)   29405.00 (s)     152.00 (s)     239.00 (s)        1
#    17344        28877.00 (s)   29018.00 (s)   29836.00 (s)     141.00 (s)     244.00 (s)        1
#    17345        28877.00 (s)   28987.00 (s)   29374.00 (s)     110.00 (s)     225.00 (s)        3
#    17346        28877.00 (s)   29017.00 (s)   29179.00 (s)     140.00 (s)       0.00 (s)        3
#    17347        28877.00 (s)   29032.00 (s)   29210.00 (s)     155.00 (s)       0.00 (s)        1
#    17348        28877.00 (s)   28992.00 (s)   29483.00 (s)     115.00 (s)     236.00 (s)        1
#    17349        28877.00 (s)   29001.00 (s)   29519.00 (s)     124.00 (s)     219.00 (s)        1
#    17350        28877.00 (s)   29065.00 (s)   29459.00 (s)     188.00 (s)     161.00 (s)        1
#    17351        28878.00 (s)   28949.00 (s)   29341.00 (s)      71.00 (s)     216.00 (s)        1
#    17352        28878.00 (s)   28987.00 (s)   29238.00 (s)     109.00 (s)     139.00 (s)        1
#    17353        28878.00 (s)   29038.00 (s)   29488.00 (s)     160.00 (s)     196.00 (s)        1
#    17354        28878.00 (s)   29043.00 (s)   29566.00 (s)     165.00 (s)     199.00 (s)        1
#    17355        28879.00 (s)   29019.00 (s)   29244.00 (s)     140.00 (s)     144.00 (s)        1
#    17356        28879.00 (s)   29052.00 (s)   29873.00 (s)     173.00 (s)     256.00 (s)        1
#    17357        28879.00 (s)   28964.00 (s)   29336.00 (s)      85.00 (s)     239.00 (s)        1
#    17358        28879.00 (s)   28955.00 (s)   29261.00 (s)      76.00 (s)      90.00 (s)        1
#    17359        28879.00 (s)   29027.00 (s)   29790.00 (s)     148.00 (s)     207.00 (s)        1
#    17360        28880.00 (s)   28934.00 (s)   29529.00 (s)      54.00 (s)     199.00 (s)        1
#    17361        28880.00 (s)   29045.00 (s)   29519.00 (s)     165.00 (s)     177.00 (s)        1
#    17362        28880.00 (s)   29028.00 (s)   29667.00 (s)     148.00 (s)     240.00 (s)        1
#    17363        28880.00 (s)   28975.00 (s)   29456.00 (s)      95.00 (s)     226.00 (s)        1
#    17364        28881.00 (s)   29003.00 (s)   29425.00 (s)     122.00 (s)     231.00 (s)        3
#    17365        28881.00 (s)   28942.00 (s)   29331.00 (s)      61.00 (s)     198.00 (s)        3
#    17366        28881.00 (s)   28949.00 (s)   29466.00 (s)      68.00 (s)     203.00 (s)        2
#    17367        28881.00 (s)   28983.00 (s)   29106.00 (s)     102.00 (s)      30.00 (s)        1
#    17368        28882.00 (s)   28990.00 (s)   29160.00 (s)     108.00 (s)      36.00 (s)        1
#    17369        28882.00 (s)   28979.00 (s)   29259.00 (s)      97.00 (s)      46.00 (s)        1
#    17370        28883.00 (s)   28967.00 (s)   29134.00 (s)      84.00 (s)      30.00 (s)        1
#    17371        28884.00 (s)   29033.00 (s)   29696.00 (s)     149.00 (s)     228.00 (s)        1
#    17372        28884.00 (s)   29265.00 (s)   29435.00 (s)     381.00 (s)      90.00 (s)        3
#    17373        28884.00 (s)   29188.00 (s)   29268.00 (s)     304.00 (s)       0.00 (s)        3
#    17374        28884.00 (s)   29041.00 (s)   29255.00 (s)     157.00 (s)      77.00 (s)        2
#    17375        28884.00 (s)   29010.00 (s)   29170.00 (s)     126.00 (s)     128.00 (s)        2
#    17376        28884.00 (s)   28987.00 (s)   29423.00 (s)     103.00 (s)     193.00 (s)        3
#    17377        28884.00 (s)   28973.00 (s)   29183.00 (s)      89.00 (s)       0.00 (s)        4
#    17378        28884.00 (s)   28960.00 (s)   29373.00 (s)      76.00 (s)      77.00 (s)        1
#    17379        28884.00 (s)   28933.00 (s)   29801.00 (s)      49.00 (s)     246.00 (s)        1
#    17380        28884.00 (s)   28945.00 (s)   29302.00 (s)      61.00 (s)     185.00 (s)        1
#    17381        28884.00 (s)   28933.00 (s)   29231.00 (s)      49.00 (s)     202.00 (s)        1
#    17382        28885.00 (s)   28984.00 (s)   29364.00 (s)      99.00 (s)     167.00 (s)        3
#    17383        28885.00 (s)   28982.00 (s)   29427.00 (s)      97.00 (s)     232.00 (s)        3
#    17384        28885.00 (s)   29011.00 (s)   29447.00 (s)     126.00 (s)     210.00 (s)        1
#    17385        28885.00 (s)   29018.00 (s)   29211.00 (s)     133.00 (s)       0.00 (s)        2
#    17386        28886.00 (s)   28981.00 (s)   29534.00 (s)      95.00 (s)     184.00 (s)        3
#    17387        28886.00 (s)   29029.00 (s)   29364.00 (s)     143.00 (s)     213.00 (s)        3
#    17388        28886.00 (s)   29047.00 (s)   29366.00 (s)     161.00 (s)     197.00 (s)        3
#    17389        28886.00 (s)   29002.00 (s)   29432.00 (s)     116.00 (s)      61.00 (s)        2
#    17390        28886.00 (s)   29004.00 (s)   29470.00 (s)     118.00 (s)     137.00 (s)        1
#    17391        28886.00 (s)   28949.00 (s)   29369.00 (s)      63.00 (s)     240.00 (s)        1
#    17392        28886.00 (s)   29056.00 (s)   29629.00 (s)     170.00 (s)     233.00 (s)        1
#    17393        28886.00 (s)   28924.00 (s)   29073.00 (s)      38.00 (s)       0.00 (s)        1
#    17394        28887.00 (s)   28969.00 (s)   29440.00 (s)      82.00 (s)     238.00 (s)        1
#    17395        28887.00 (s)   29051.00 (s)   29607.00 (s)     164.00 (s)     224.00 (s)        1
#    17396        28887.00 (s)   29019.00 (s)   29438.00 (s)     132.00 (s)     224.00 (s)        1
#    17397        28887.00 (s)   28994.00 (s)   29916.00 (s)     107.00 (s)     285.00 (s)        1
#    17398        28888.00 (s)   28952.00 (s)   29046.00 (s)      64.00 (s)       0.00 (s)        1
#    17399        28888.00 (s)   29029.00 (s)   29180.00 (s)     141.00 (s)       0.00 (s)        1
#    17400        28888.00 (s)   28962.00 (s)   29490.00 (s)      74.00 (s)       0.00 (s)        1
#    17401        28888.00 (s)   28962.00 (s)   29336.00 (s)      74.00 (s)     221.00 (s)        1
#    17402        28889.00 (s)   29094.00 (s)   29457.00 (s)     205.00 (s)     194.00 (s)        1
#    17403        28889.00 (s)   29064.00 (s)   30070.00 (s)     175.00 (s)     319.00 (s)        3
#    17404        28889.00 (s)   28959.00 (s)   29480.00 (s)      70.00 (s)     228.00 (s)        1
#    17405        28889.00 (s)   29025.00 (s)   29954.00 (s)     136.00 (s)     217.00 (s)        1
#    17406        28889.00 (s)   29069.00 (s)   29257.00 (s)     180.00 (s)      30.00 (s)        1
#    17407        28889.00 (s)   28958.00 (s)   29772.00 (s)      69.00 (s)     223.00 (s)        1
#    17408        28890.00 (s)   29050.00 (s)   29175.00 (s)     160.00 (s)       0.00 (s)        1
#    17409        28890.00 (s)   28978.00 (s)   29511.00 (s)      88.00 (s)     211.00 (s)        1
#    17410        28890.00 (s)   29010.00 (s)   29101.00 (s)     120.00 (s)       0.00 (s)        1
#    17411        28890.00 (s)   29074.00 (s)   29257.00 (s)     184.00 (s)      93.00 (s)        3
#    17412        28890.00 (s)   29080.00 (s)   29212.00 (s)     190.00 (s)       0.00 (s)        1
#    17413        28891.00 (s)   29028.00 (s)   30072.00 (s)     137.00 (s)     333.00 (s)        1
#    17414        28891.00 (s)   29118.00 (s)   29261.00 (s)     227.00 (s)       0.00 (s)        2
#    17415        28891.00 (s)   29021.00 (s)   29982.00 (s)     130.00 (s)     306.00 (s)        3
#    17416        28891.00 (s)   28987.00 (s)   29920.00 (s)      96.00 (s)     278.00 (s)        3
#    17417        28891.00 (s)   29066.00 (s)   29438.00 (s)     175.00 (s)     119.00 (s)        1
#    17418        28892.00 (s)   29028.00 (s)   29454.00 (s)     136.00 (s)      30.00 (s)        1
#    17419        28892.00 (s)   29075.00 (s)   29363.00 (s)     183.00 (s)     166.00 (s)        1
#    17420        28892.00 (s)   29004.00 (s)   29095.00 (s)     112.00 (s)       0.00 (s)        1
#    17421        28892.00 (s)   29027.00 (s)   29263.00 (s)     135.00 (s)      88.00 (s)        1
#    17422        28892.00 (s)   29108.00 (s)   29520.00 (s)     216.00 (s)     166.00 (s)        3
#    17423        28892.00 (s)   29116.00 (s)   29572.00 (s)     224.00 (s)     210.00 (s)        3
#    17424        28892.00 (s)   29148.00 (s)   29466.00 (s)     256.00 (s)     138.00 (s)        3
#    17425        28892.00 (s)   29024.00 (s)   29294.00 (s)     132.00 (s)      90.00 (s)        2
#    17426        28893.00 (s)   29164.00 (s)   29577.00 (s)     271.00 (s)     210.00 (s)        1
#    17427        28893.00 (s)   29042.00 (s)   29817.00 (s)     149.00 (s)     242.00 (s)        1
#    17428        28893.00 (s)   29115.00 (s)   29451.00 (s)     222.00 (s)     150.00 (s)        1
#    17429        28893.00 (s)   29034.00 (s)   29393.00 (s)     141.00 (s)     240.00 (s)        1
#    17430        28893.00 (s)   29087.00 (s)   29549.00 (s)     194.00 (s)     234.00 (s)        1
#    17431        28893.00 (s)   29079.00 (s)   29452.00 (s)     186.00 (s)     219.00 (s)        1
#    17432        28893.00 (s)   29070.00 (s)   29404.00 (s)     177.00 (s)     154.00 (s)        1
#    17433        28893.00 (s)   28954.00 (s)   29316.00 (s)      61.00 (s)     198.00 (s)        1
#    17434        28893.00 (s)   29106.00 (s)   29702.00 (s)     213.00 (s)     195.00 (s)        1
#    17435        28894.00 (s)   28979.00 (s)   29212.00 (s)      85.00 (s)      58.00 (s)        1
#    17436        28894.00 (s)   29041.00 (s)   29252.00 (s)     147.00 (s)      81.00 (s)        2
#    17437        28894.00 (s)   29059.00 (s)   29219.00 (s)     165.00 (s)      30.00 (s)        3
#    17438        28894.00 (s)   29047.00 (s)   29366.00 (s)     153.00 (s)     197.00 (s)        1
#    17439        28894.00 (s)   29000.00 (s)   29438.00 (s)     106.00 (s)     237.00 (s)        1
#    17440        28894.00 (s)   29058.00 (s)   29425.00 (s)     164.00 (s)     175.00 (s)        2
#    17441        28894.00 (s)   29032.00 (s)   29446.00 (s)     138.00 (s)     221.00 (s)        1
#    17442        28894.00 (s)   29068.00 (s)   29288.00 (s)     174.00 (s)       0.00 (s)        1
#    17443        28895.00 (s)   29055.00 (s)   29449.00 (s)     160.00 (s)     208.00 (s)        1
#    17444        28895.00 (s)   28999.00 (s)   29554.00 (s)     104.00 (s)     222.00 (s)        1
#    17445        28895.00 (s)   28990.00 (s)   29230.00 (s)      95.00 (s)      96.00 (s)        3
#    17446        28895.00 (s)   29042.00 (s)   29544.00 (s)     147.00 (s)     212.00 (s)        1
#    17447        28895.00 (s)   29192.00 (s)   30458.00 (s)     297.00 (s)     404.00 (s)        2
#    17448        28895.00 (s)   29067.00 (s)   29557.00 (s)     172.00 (s)     229.00 (s)        1
#    17449        28895.00 (s)   29032.00 (s)   29167.00 (s)     137.00 (s)       0.00 (s)        1
#    17450        28896.00 (s)   29014.00 (s)   29259.00 (s)     118.00 (s)     124.00 (s)        1
#    17451        28896.00 (s)   28983.00 (s)   29361.00 (s)      87.00 (s)     140.00 (s)        1
#    17452        28896.00 (s)   29040.00 (s)   29484.00 (s)     144.00 (s)     228.00 (s)        1
#    17453        28896.00 (s)   29051.00 (s)   29436.00 (s)     155.00 (s)     221.00 (s)        2
#    17454        28896.00 (s)   28972.00 (s)   29158.00 (s)      76.00 (s)      85.00 (s)        1
#    17455        28896.00 (s)   29026.00 (s)   29584.00 (s)     130.00 (s)     233.00 (s)        1
#    17456        28897.00 (s)   28973.00 (s)   29120.00 (s)      76.00 (s)       0.00 (s)        2
#    17457        28897.00 (s)   29106.00 (s)   29177.00 (s)     209.00 (s)       0.00 (s)        3
#    17458        28897.00 (s)   29038.00 (s)   29429.00 (s)     141.00 (s)     208.00 (s)        1
#    17459        28897.00 (s)   29067.00 (s)   29471.00 (s)     170.00 (s)     177.00 (s)        1
#    17460        28897.00 (s)   29127.00 (s)   29350.00 (s)     230.00 (s)       0.00 (s)        1
#    17461        28897.00 (s)   29141.00 (s)   29320.00 (s)     244.00 (s)      30.00 (s)        3
#    17462        28897.00 (s)   29060.00 (s)   29354.00 (s)     163.00 (s)     145.00 (s)        2
#    17463        28898.00 (s)   29012.00 (s)   29118.00 (s)     114.00 (s)       0.00 (s)        1
#    17464        28898.00 (s)   29000.00 (s)   29402.00 (s)     102.00 (s)     190.00 (s)        1
#    17465        28898.00 (s)   29061.00 (s)   29447.00 (s)     163.00 (s)     204.00 (s)        1
#    17466        28898.00 (s)   29052.00 (s)   29393.00 (s)     154.00 (s)       0.00 (s)        1
#    17467        28899.00 (s)   29020.00 (s)   29503.00 (s)     121.00 (s)     229.00 (s)        1
#    17468        28899.00 (s)   29078.00 (s)   29476.00 (s)     179.00 (s)     213.00 (s)        2
#    17469        28899.00 (s)   29071.00 (s)   29166.00 (s)     172.00 (s)       0.00 (s)        2
#    17470        28899.00 (s)   29055.00 (s)   29674.00 (s)     156.00 (s)     225.00 (s)        1
#    17471        28899.00 (s)   28984.00 (s)   29404.00 (s)      85.00 (s)     216.00 (s)        1
#    17472        28899.00 (s)   28978.00 (s)   29292.00 (s)      79.00 (s)     125.00 (s)        2
#    17473        28899.00 (s)   29052.00 (s)   29292.00 (s)     153.00 (s)      63.00 (s)        3
#    17474        28899.00 (s)   29084.00 (s)   29569.00 (s)     185.00 (s)     221.00 (s)        2
#    17475        28899.00 (s)   29020.00 (s)   29387.00 (s)     121.00 (s)     182.00 (s)        1
#    17476        28899.00 (s)   29025.00 (s)   29409.00 (s)     126.00 (s)     207.00 (s)        2
#    17477        28899.00 (s)   29013.00 (s)   29273.00 (s)     114.00 (s)       0.00 (s)        2
#    17478        28900.00 (s)   29048.00 (s)   29381.00 (s)     148.00 (s)     187.00 (s)        1
#    17479        28900.00 (s)   29110.00 (s)   29563.00 (s)     210.00 (s)     213.00 (s)        1
#    17480        28900.00 (s)   29103.00 (s)   29255.00 (s)     203.00 (s)       0.00 (s)        1
#    17481        28901.00 (s)   29101.00 (s)   29726.00 (s)     200.00 (s)     215.00 (s)        3
#    17482        28901.00 (s)   29149.00 (s)   29636.00 (s)     248.00 (s)     225.00 (s)        2
#    17483        28901.00 (s)   28953.00 (s)   29307.00 (s)      52.00 (s)     149.00 (s)        1
#    17484        28901.00 (s)   29043.00 (s)   29680.00 (s)     142.00 (s)     227.00 (s)        2
#    17485        28901.00 (s)   29141.00 (s)   29528.00 (s)     240.00 (s)     212.00 (s)        3
#    17486        28901.00 (s)   29082.00 (s)   29466.00 (s)     181.00 (s)     209.00 (s)        3
#    17487        28902.00 (s)   28994.00 (s)   29122.00 (s)      92.00 (s)       0.00 (s)        2
#    17488        28902.00 (s)   29182.00 (s)   29353.00 (s)     280.00 (s)      54.00 (s)        1
#    17489        28902.00 (s)   28993.00 (s)   29831.00 (s)      91.00 (s)     255.00 (s)        1
#    17490        28903.00 (s)   28993.00 (s)   29372.00 (s)      90.00 (s)     160.00 (s)        2
#    17491        28903.00 (s)   28986.00 (s)   29483.00 (s)      83.00 (s)     239.00 (s)        1
#    17492        28903.00 (s)   29088.00 (s)   29600.00 (s)     185.00 (s)     240.00 (s)        1
#    17493        28903.00 (s)   28995.00 (s)   29692.00 (s)      92.00 (s)     221.00 (s)        1
#    17494        28903.00 (s)   29061.00 (s)   29398.00 (s)     158.00 (s)     217.00 (s)        1
#    17495        28903.00 (s)   29059.00 (s)   29398.00 (s)     156.00 (s)     168.00 (s)        1
#    17496        28903.00 (s)   29031.00 (s)   29197.00 (s)     128.00 (s)       0.00 (s)        2
#    17497        28903.00 (s)   29110.00 (s)   29478.00 (s)     207.00 (s)     205.00 (s)        2
#    17498        28903.00 (s)   29007.00 (s)   29381.00 (s)     104.00 (s)     208.00 (s)        3
#    17499        28903.00 (s)   29036.00 (s)   29420.00 (s)     133.00 (s)     180.00 (s)        1
#    17500        28904.00 (s)   29092.00 (s)   29195.00 (s)     188.00 (s)       0.00 (s)        1
#    17501        28904.00 (s)   29110.00 (s)   29517.00 (s)     206.00 (s)     113.00 (s)        1
#    17502        28904.00 (s)   29008.00 (s)   29259.00 (s)     104.00 (s)       0.00 (s)        1
#    17503        28904.00 (s)   29059.00 (s)   29220.00 (s)     155.00 (s)      30.00 (s)        3
#    17504        28905.00 (s)   29082.00 (s)   29370.00 (s)     177.00 (s)     126.00 (s)        1
#    17505        28905.00 (s)   29054.00 (s)   29490.00 (s)     149.00 (s)     235.00 (s)        1
#    17506        28905.00 (s)   29052.00 (s)   29210.00 (s)     147.00 (s)       0.00 (s)        1
#    17507        28905.00 (s)   29047.00 (s)   29214.00 (s)     142.00 (s)       0.00 (s)        1
#    17508        28906.00 (s)   29065.00 (s)   29440.00 (s)     159.00 (s)     172.00 (s)        1
#    17509        28906.00 (s)   29102.00 (s)   29561.00 (s)     196.00 (s)     148.00 (s)        1
#    17510        28906.00 (s)   29025.00 (s)   29437.00 (s)     119.00 (s)     237.00 (s)        1
#    17511        28907.00 (s)   29120.00 (s)   29318.00 (s)     213.00 (s)       0.00 (s)        1
#    17512        28907.00 (s)   29076.00 (s)   29527.00 (s)     169.00 (s)     217.00 (s)        1
#    17513        28907.00 (s)   28985.00 (s)   29088.00 (s)      78.00 (s)       0.00 (s)        1
#    17514        28908.00 (s)   28998.00 (s)   29225.00 (s)      90.00 (s)     125.00 (s)        2
#    17515        28908.00 (s)   29013.00 (s)   29350.00 (s)     105.00 (s)     235.00 (s)        3
#    17516        28908.00 (s)   29061.00 (s)   29311.00 (s)     153.00 (s)     140.00 (s)        1
#    17517        28908.00 (s)   29016.00 (s)   29526.00 (s)     108.00 (s)     190.00 (s)        1
#    17518        28908.00 (s)   29000.00 (s)   29365.00 (s)      92.00 (s)     236.00 (s)        1
#    17519        28908.00 (s)   29090.00 (s)   29617.00 (s)     182.00 (s)     213.00 (s)        1
#    17520        28908.00 (s)   29016.00 (s)   29363.00 (s)     108.00 (s)     228.00 (s)        1
#    17521        28908.00 (s)   29001.00 (s)   29286.00 (s)      93.00 (s)     128.00 (s)        1
#    17522        28908.00 (s)   29056.00 (s)   29368.00 (s)     148.00 (s)     217.00 (s)        1
#    17523        28908.00 (s)   28957.00 (s)   29397.00 (s)      49.00 (s)     220.00 (s)        1
#    17524        28909.00 (s)   28964.00 (s)   29387.00 (s)      55.00 (s)     220.00 (s)        2
#    17525        28909.00 (s)   29091.00 (s)   29332.00 (s)     182.00 (s)       0.00 (s)        1
#    17526        28909.00 (s)   28989.00 (s)   29392.00 (s)      80.00 (s)     200.00 (s)        3
#    17527        28909.00 (s)   29190.00 (s)   29678.00 (s)     281.00 (s)     238.00 (s)        2
#    17528        28910.00 (s)   29048.00 (s)   29213.00 (s)     138.00 (s)      42.00 (s)        3
#    17529        28910.00 (s)   29010.00 (s)   29456.00 (s)     100.00 (s)     234.00 (s)        1
#    17530        28910.00 (s)   29050.00 (s)   29487.00 (s)     140.00 (s)     221.00 (s)        3
#    17531        28910.00 (s)   29040.00 (s)   29430.00 (s)     130.00 (s)     174.00 (s)        2
#    17532        28910.00 (s)   29062.00 (s)   29421.00 (s)     152.00 (s)     197.00 (s)        1
#    17533        28911.00 (s)   28966.00 (s)   29495.00 (s)      55.00 (s)       0.00 (s)        1
#    17534        28911.00 (s)   28965.00 (s)   29527.00 (s)      54.00 (s)       0.00 (s)        1
#    17535        28911.00 (s)   29116.00 (s)   29514.00 (s)     205.00 (s)     230.00 (s)        1
#    17536        28912.00 (s)   28985.00 (s)   29179.00 (s)      73.00 (s)      69.00 (s)        1
#    17537        28912.00 (s)   29149.00 (s)   29615.00 (s)     237.00 (s)     228.00 (s)        1
#    17538        28912.00 (s)   29036.00 (s)   29417.00 (s)     124.00 (s)     240.00 (s)        1
#    17539        28912.00 (s)   29043.00 (s)   29430.00 (s)     131.00 (s)     226.00 (s)        1
#    17540        28913.00 (s)   29054.00 (s)   29197.00 (s)     141.00 (s)       0.00 (s)        1
#    17541        28913.00 (s)   29052.00 (s)   29555.00 (s)     139.00 (s)     185.00 (s)        1
#    17542        28913.00 (s)   29031.00 (s)   29187.00 (s)     118.00 (s)      30.00 (s)        1
#    17543        28913.00 (s)   29084.00 (s)   29331.00 (s)     171.00 (s)     150.00 (s)        3
#    17544        28913.00 (s)   29061.00 (s)   29397.00 (s)     148.00 (s)     239.00 (s)        3
#    17545        28914.00 (s)   29121.00 (s)   29786.00 (s)     207.00 (s)      78.00 (s)        1
#    17546        28914.00 (s)   29070.00 (s)   29429.00 (s)     156.00 (s)     171.00 (s)        1
#    17547        28914.00 (s)   29336.00 (s)   30070.00 (s)     422.00 (s)     232.00 (s)        1
#    17548        28914.00 (s)   29191.00 (s)   29448.00 (s)     277.00 (s)      79.00 (s)        1
#    17549        28915.00 (s)   29051.00 (s)   29309.00 (s)     136.00 (s)     110.00 (s)        1
#    17550        28915.00 (s)   29053.00 (s)   29538.00 (s)     138.00 (s)     202.00 (s)        1
#    17551        28915.00 (s)   29094.00 (s)   29944.00 (s)     179.00 (s)     268.00 (s)        1
#    17552        28915.00 (s)   29080.00 (s)   29204.00 (s)     165.00 (s)       0.00 (s)        1
#    17553        28915.00 (s)   29031.00 (s)   29165.00 (s)     116.00 (s)       0.00 (s)        2
#    17554        28916.00 (s)   29006.00 (s)   29329.00 (s)      90.00 (s)       0.00 (s)        1
#    17555        28916.00 (s)   29020.00 (s)   29340.00 (s)     104.00 (s)     193.00 (s)        2
#    17556        28916.00 (s)   29054.00 (s)   29407.00 (s)     138.00 (s)     226.00 (s)        3
#    17557        28916.00 (s)   29007.00 (s)   29510.00 (s)      91.00 (s)     236.00 (s)        3
#    17558        28916.00 (s)   29014.00 (s)   29453.00 (s)      98.00 (s)     233.00 (s)        1
#    17559        28916.00 (s)   29063.00 (s)   29441.00 (s)     147.00 (s)     111.00 (s)        3
#    17560        28917.00 (s)   29104.00 (s)   29470.00 (s)     187.00 (s)     214.00 (s)        1
#    17561        28917.00 (s)   29055.00 (s)   29871.00 (s)     138.00 (s)     157.00 (s)        2
#    17562        28918.00 (s)   29004.00 (s)   29372.00 (s)      86.00 (s)     172.00 (s)        2
#    17563        28918.00 (s)   29120.00 (s)   29333.00 (s)     202.00 (s)       0.00 (s)        1
#    17564        28918.00 (s)   29043.00 (s)   29459.00 (s)     125.00 (s)     100.00 (s)        1
#    17565        28918.00 (s)   29005.00 (s)   29140.00 (s)      87.00 (s)       0.00 (s)        1
#    17566        28918.00 (s)   29129.00 (s)   29385.00 (s)     211.00 (s)      91.00 (s)        3
#    17567        28918.00 (s)   29041.00 (s)   29378.00 (s)     123.00 (s)     172.00 (s)        3
#    17568        28918.00 (s)   29106.00 (s)   29416.00 (s)     188.00 (s)     114.00 (s)        3
#    17569        28919.00 (s)   29032.00 (s)   29100.00 (s)     113.00 (s)       0.00 (s)        1
#    17570        28919.00 (s)   29036.00 (s)   29836.00 (s)     117.00 (s)     255.00 (s)        3
#    17571        28919.00 (s)   29041.00 (s)   29387.00 (s)     122.00 (s)     110.00 (s)        1
#    17572        28919.00 (s)   29028.00 (s)   29736.00 (s)     109.00 (s)     163.00 (s)        3
#    17573        28919.00 (s)   29107.00 (s)   29687.00 (s)     188.00 (s)     236.00 (s)        1
#    17574        28919.00 (s)   29031.00 (s)   29518.00 (s)     112.00 (s)     202.00 (s)        1
#    17575        28919.00 (s)   29046.00 (s)   29562.00 (s)     127.00 (s)     216.00 (s)        1
#    17576        28919.00 (s)   28959.00 (s)   29424.00 (s)      40.00 (s)     224.00 (s)        1
#    17577        28920.00 (s)   29063.00 (s)   29471.00 (s)     143.00 (s)     224.00 (s)        1
#    17578        28920.00 (s)   29075.00 (s)   29439.00 (s)     155.00 (s)     177.00 (s)        1
#    17579        28921.00 (s)   29027.00 (s)   29702.00 (s)     106.00 (s)       0.00 (s)        1
#    17580        28921.00 (s)   29297.00 (s)   29431.00 (s)     376.00 (s)      30.00 (s)        2
#    17581        28921.00 (s)   29068.00 (s)   29776.00 (s)     147.00 (s)     165.00 (s)        2
