*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#     6769        44621.00 (s)   44938.00 (s)   45407.00 (s)     317.00 (s)     229.00 (s)        2
#     6770        44621.00 (s)   44833.00 (s)   45162.00 (s)     212.00 (s)     135.00 (s)        1
#     6771        44621.00 (s)   44771.00 (s)   45157.00 (s)     150.00 (s)     224.00 (s)        1
#     6772        44621.00 (s)   44743.00 (s)   45240.00 (s)     122.00 (s)      60.00 (s)        2
#     6773        44621.00 (s)   44739.00 (s)   45260.00 (s)     118.00 (s)     234.00 (s)        1
#     6774        44621.00 (s)   44856.00 (s)   45252.00 (s)     235.00 (s)     206.00 (s)        3
#     6775        44621.00 (s)   44873.00 (s)   45287.00 (s)     252.00 (s)     232.00 (s)        1
#     6776        44622.00 (s)   44794.00 (s)   45213.00 (s)     172.00 (s)     200.00 (s)        3
#     6777        44622.00 (s)   44841.00 (s)   45271.00 (s)     219.00 (s)     211.00 (s)        3
#     6778        44623.00 (s)   44790.00 (s)   45193.00 (s)     167.00 (s)     229.00 (s)        3
#     6779        44623.00 (s)   44807.00 (s)   45199.00 (s)     184.00 (s)     218.00 (s)        3
#     6780        44623.00 (s)   44776.00 (s)   45166.00 (s)     153.00 (s)     214.00 (s)        1
#     6781        44623.00 (s)   44808.00 (s)   44987.00 (s)     185.00 (s)       0.00 (s)        1
#     6782        44623.00 (s)   44770.00 (s)   44888.00 (s)     147.00 (s)      30.00 (s)        2
#     6783        44624.00 (s)   44828.00 (s)   45237.00 (s)     204.00 (s)     218.00 (s)        2
#     6784        44624.00 (s)   44811.00 (s)   45205.00 (s)     187.00 (s)     181.00 (s)        3
#     6785        44624.00 (s)   44776.00 (s)   45289.00 (s)     152.00 (s)       0.00 (s)        4
#     6786        44624.00 (s)   44740.00 (s)   45195.00 (s)     116.00 (s)     226.00 (s)        1
#     6787        44624.00 (s)   44797.00 (s)   45229.00 (s)     173.00 (s)     219.00 (s)        2
#     6788        44624.00 (s)   44838.00 (s)   45198.00 (s)     214.00 (s)     169.00 (s)        3
#     6789        44625.00 (s)   44919.00 (s)   45208.00 (s)     294.00 (s)     178.00 (s)        3
#     6790        44625.00 (s)   44767.00 (s)   45307.00 (s)     142.00 (s)     210.00 (s)        1
#     6791        44625.00 (s)   44801.00 (s)   45335.00 (s)     176.00 (s)     216.00 (s)        1
#     6792        44625.00 (s)   44824.00 (s)   45350.00 (s)     199.00 (s)     213.00 (s)        1
#     6793        44625.00 (s)   44790.00 (s)   44969.00 (s)     165.00 (s)      55.00 (s)        2
#     6794        44625.00 (s)   44741.00 (s)   44852.00 (s)     116.00 (s)       0.00 (s)        3
#     6795        44626.00 (s)   44764.00 (s)   45178.00 (s)     138.00 (s)     196.00 (s)        1
#     6796        44626.00 (s)   44753.00 (s)   45011.00 (s)     127.00 (s)      70.00 (s)        1
#     6797        44626.00 (s)   44719.00 (s)   45055.00 (s)      93.00 (s)     158.00 (s)        1
#     6798        44627.00 (s)   44806.00 (s)   45198.00 (s)     179.00 (s)     205.00 (s)        1
#     6799        44627.00 (s)   44781.00 (s)   45105.00 (s)     154.00 (s)     172.00 (s)        1
#     6800        44627.00 (s)   44849.00 (s)   44986.00 (s)     222.00 (s)      30.00 (s)        1
#     6801        44628.00 (s)   44741.00 (s)   45293.00 (s)     113.00 (s)     225.00 (s)        1
#     6802        44628.00 (s)   44748.00 (s)   44859.00 (s)     120.00 (s)       0.00 (s)        1
#     6803        44628.00 (s)   44779.00 (s)   45226.00 (s)     151.00 (s)     230.00 (s)        1
#     6804        44629.00 (s)   44749.00 (s)   45079.00 (s)     120.00 (s)     131.00 (s)        2
#     6805        44629.00 (s)   44791.00 (s)   44890.00 (s)     162.00 (s)       0.00 (s)        1
#     6806        44629.00 (s)   44985.00 (s)   45422.00 (s)     356.00 (s)     221.00 (s)        3
#     6807        44629.00 (s)   44757.00 (s)   45186.00 (s)     128.00 (s)     213.00 (s)        2
#     6808        44630.00 (s)   44677.00 (s)   44908.00 (s)      47.00 (s)      47.00 (s)        1
#     6809        44630.00 (s)   44723.00 (s)   44810.00 (s)      93.00 (s)       0.00 (s)        1
#     6810        44630.00 (s)   44800.00 (s)   45044.00 (s)     170.00 (s)     128.00 (s)        1
#     6811        44630.00 (s)   44859.00 (s)   45140.00 (s)     229.00 (s)     114.00 (s)        2
#     6812        44630.00 (s)   44726.00 (s)   45019.00 (s)      96.00 (s)     210.00 (s)        1
#     6813        44630.00 (s)   44724.00 (s)   45182.00 (s)      94.00 (s)     228.00 (s)        1
#     6814        44630.00 (s)   44785.00 (s)   45506.00 (s)     155.00 (s)     237.00 (s)        1
#     6815        44630.00 (s)   44765.00 (s)   45439.00 (s)     135.00 (s)     217.00 (s)        2
#     6816        44630.00 (s)   44799.00 (s)   45447.00 (s)     169.00 (s)     191.00 (s)        3
#     6817        44631.00 (s)   44729.00 (s)   45127.00 (s)      98.00 (s)     238.00 (s)        1
#     6818        44631.00 (s)   44752.00 (s)   45133.00 (s)     121.00 (s)     240.00 (s)        1
#     6819        44631.00 (s)   44799.00 (s)   45151.00 (s)     168.00 (s)     203.00 (s)        1
#     6820        44631.00 (s)   44732.00 (s)   44854.00 (s)     101.00 (s)       0.00 (s)        1
#     6821        44631.00 (s)   44810.00 (s)   45155.00 (s)     179.00 (s)     189.00 (s)        1
#     6822        44632.00 (s)   44757.00 (s)   44884.00 (s)     125.00 (s)       0.00 (s)        1
#     6823        44632.00 (s)   44848.00 (s)   45195.00 (s)     216.00 (s)     174.00 (s)        2
#     6824        44632.00 (s)   44749.00 (s)   45345.00 (s)     117.00 (s)     180.00 (s)        1
#     6825        44633.00 (s)   44712.00 (s)   44973.00 (s)      79.00 (s)     124.00 (s)        1
#     6826        44633.00 (s)   44728.00 (s)   45220.00 (s)      95.00 (s)     202.00 (s)        1
#     6827        44633.00 (s)   45037.00 (s)   45293.00 (s)     404.00 (s)     151.00 (s)        3
#     6828        44633.00 (s)   44811.00 (s)   44952.00 (s)     178.00 (s)      36.00 (s)        3
#     6829        44633.00 (s)   44764.00 (s)   45337.00 (s)     131.00 (s)     239.00 (s)        3
#     6830        44633.00 (s)   44723.00 (s)   45125.00 (s)      90.00 (s)     230.00 (s)        1
#     6831        44634.00 (s)   44764.00 (s)   45370.00 (s)     130.00 (s)     222.00 (s)        1
#     6832        44634.00 (s)   44699.00 (s)   45174.00 (s)      65.00 (s)     221.00 (s)        2
#     6833        44634.00 (s)   44845.00 (s)   45444.00 (s)     211.00 (s)     236.00 (s)        1
#     6834        44634.00 (s)   44851.00 (s)   45250.00 (s)     217.00 (s)     227.00 (s)        1
#     6835        44635.00 (s)   45147.00 (s)   45554.00 (s)     512.00 (s)     184.00 (s)        3
#     6836        44635.00 (s)   44941.00 (s)   45314.00 (s)     306.00 (s)     150.00 (s)        3
#     6837        44635.00 (s)   44782.00 (s)   44940.00 (s)     147.00 (s)      49.00 (s)        1
#     6838        44635.00 (s)   44688.00 (s)   44953.00 (s)      53.00 (s)       0.00 (s)        2
#     6839        44636.00 (s)   44810.00 (s)   44950.00 (s)     174.00 (s)      30.00 (s)        1
#     6840        44636.00 (s)   44750.00 (s)   44952.00 (s)     114.00 (s)      60.00 (s)        1
#     6841        44636.00 (s)   44732.00 (s)   45104.00 (s)      96.00 (s)     235.00 (s)        1
#     6842        44636.00 (s)   44767.00 (s)   45157.00 (s)     131.00 (s)     238.00 (s)        1
#     6843        44637.00 (s)   44799.00 (s)   45192.00 (s)     162.00 (s)     186.00 (s)        1
#     6844        44637.00 (s)   44808.00 (s)   45085.00 (s)     171.00 (s)     126.00 (s)        2
#     6845        44638.00 (s)   44814.00 (s)   45136.00 (s)     176.00 (s)     235.00 (s)        1
#     6846        44638.00 (s)   44760.00 (s)   45142.00 (s)     122.00 (s)     181.00 (s)        1
#     6847        44639.00 (s)   44766.00 (s)   44918.00 (s)     127.00 (s)      30.00 (s)        1
#     6848        44639.00 (s)   44714.00 (s)   45152.00 (s)      75.00 (s)     114.00 (s)        1
#     6849        44639.00 (s)   44731.00 (s)   45446.00 (s)      92.00 (s)     240.00 (s)        1
#     6850        44639.00 (s)   44773.00 (s)   45112.00 (s)     134.00 (s)     150.00 (s)        1
#     6851        44639.00 (s)   44830.00 (s)   45136.00 (s)     191.00 (s)      91.00 (s)        2
#     6852        44639.00 (s)   44823.00 (s)   45242.00 (s)     184.00 (s)     155.00 (s)        2
#     6853        44639.00 (s)   44876.00 (s)   45272.00 (s)     237.00 (s)     132.00 (s)        3
#     6854        44640.00 (s)   44977.00 (s)   45391.00 (s)     337.00 (s)     223.00 (s)        1
#     6855        44640.00 (s)   44767.00 (s)   44839.00 (s)     127.00 (s)       0.00 (s)        1
#     6856        44640.00 (s)   44822.00 (s)   45233.00 (s)     182.00 (s)     239.00 (s)        1
#     6857        44640.00 (s)   44820.00 (s)   45267.00 (s)     180.00 (s)     234.00 (s)        1
#     6858        44641.00 (s)   44800.00 (s)   45238.00 (s)     159.00 (s)     204.00 (s)        1
#     6859        44641.00 (s)   44794.00 (s)   45196.00 (s)     153.00 (s)     234.00 (s)        1
#     6860        44642.00 (s)   44846.00 (s)   45281.00 (s)     204.00 (s)     197.00 (s)        2
#     6861        44642.00 (s)   44783.00 (s)   45123.00 (s)     141.00 (s)     220.00 (s)        1
#     6862        44642.00 (s)   44803.00 (s)   45205.00 (s)     161.00 (s)     212.00 (s)        1
#     6863        44642.00 (s)   44816.00 (s)   45175.00 (s)     174.00 (s)     220.00 (s)        1
#     6864        44643.00 (s)   44798.00 (s)   45162.00 (s)     155.00 (s)     240.00 (s)        1
#     6865        44643.00 (s)   44832.00 (s)   45368.00 (s)     189.00 (s)     224.00 (s)        3
#     6866        44643.00 (s)   44810.00 (s)   45320.00 (s)     167.00 (s)     198.00 (s)        2
#     6867        44643.00 (s)   44887.00 (s)   45234.00 (s)     244.00 (s)     223.00 (s)        3
#     6868        44643.00 (s)   44855.00 (s)   45177.00 (s)     212.00 (s)     214.00 (s)        1
#     6869        44644.00 (s)   44817.00 (s)   45122.00 (s)     173.00 (s)     213.00 (s)        1
#     6870        44644.00 (s)   44750.00 (s)   45011.00 (s)     106.00 (s)     151.00 (s)        1
#     6871        44644.00 (s)   44838.00 (s)   45318.00 (s)     194.00 (s)     229.00 (s)        1
#     6872        44644.00 (s)   44724.00 (s)   44833.00 (s)      80.00 (s)       0.00 (s)        1
#     6873        44644.00 (s)   44734.00 (s)   45265.00 (s)      90.00 (s)     203.00 (s)        3
#     6874        44644.00 (s)   44981.00 (s)   45393.00 (s)     337.00 (s)     230.00 (s)        1
#     6875        44645.00 (s)   44885.00 (s)   45184.00 (s)     240.00 (s)     189.00 (s)        2
#     6876        44645.00 (s)   44742.00 (s)   44937.00 (s)      97.00 (s)      92.00 (s)        1
#     6877        44645.00 (s)   44779.00 (s)   45192.00 (s)     134.00 (s)     195.00 (s)        1
#     6878        44646.00 (s)   44843.00 (s)   45179.00 (s)     197.00 (s)     215.00 (s)        2
#     6879        44646.00 (s)   44730.00 (s)   45354.00 (s)      84.00 (s)     222.00 (s)        1
#     6880        44646.00 (s)   44829.00 (s)   45297.00 (s)     183.00 (s)     231.00 (s)        1
#     6881        44647.00 (s)   44744.00 (s)   45097.00 (s)      97.00 (s)     222.00 (s)        1
#     6882        44647.00 (s)   44806.00 (s)   45624.00 (s)     159.00 (s)     259.00 (s)        2
#     6883        44647.00 (s)   44772.00 (s)   45110.00 (s)     125.00 (s)     239.00 (s)        1
#     6884        44647.00 (s)   44776.00 (s)   45237.00 (s)     129.00 (s)       0.00 (s)        1
#     6885        44647.00 (s)   44787.00 (s)   45201.00 (s)     140.00 (s)     167.00 (s)        1
#     6886        44648.00 (s)   44875.00 (s)   45280.00 (s)     227.00 (s)     218.00 (s)        1
#     6887        44648.00 (s)   44701.00 (s)   44830.00 (s)      53.00 (s)      44.00 (s)        1
#     6888        44649.00 (s)   44957.00 (s)   45126.00 (s)     308.00 (s)      30.00 (s)        1
#     6889        44649.00 (s)   44759.00 (s)   45063.00 (s)     110.00 (s)     183.00 (s)        2
#     6890        44649.00 (s)   44743.00 (s)   44864.00 (s)      94.00 (s)       0.00 (s)        3
#     6891        44650.00 (s)   44769.00 (s)   44878.00 (s)     119.00 (s)      30.00 (s)        2
#     6892        44650.00 (s)   44838.00 (s)   45128.00 (s)     188.00 (s)     211.00 (s)        3
#     6893        44650.00 (s)   44851.00 (s)   45233.00 (s)     201.00 (s)     216.00 (s)        1
#     6894        44650.00 (s)   45025.00 (s)   45478.00 (s)     375.00 (s)     214.00 (s)        1
#     6895        44650.00 (s)   44719.00 (s)   45070.00 (s)      69.00 (s)     220.00 (s)        1
#     6896        44650.00 (s)   44928.00 (s)   45316.00 (s)     278.00 (s)     188.00 (s)        1
#     6897        44651.00 (s)   44828.00 (s)   45498.00 (s)     177.00 (s)     237.00 (s)        1
#     6898        44651.00 (s)   44832.00 (s)   45443.00 (s)     181.00 (s)     238.00 (s)        2
#     6899        44651.00 (s)   44869.00 (s)   45217.00 (s)     218.00 (s)     236.00 (s)        3
#     6900        44651.00 (s)   44892.00 (s)   45004.00 (s)     241.00 (s)       0.00 (s)        2
#     6901        44651.00 (s)   44823.00 (s)   45326.00 (s)     172.00 (s)     215.00 (s)        1
#     6902        44651.00 (s)   44703.00 (s)   45323.00 (s)      52.00 (s)       0.00 (s)        1
#     6903        44652.00 (s)   44734.00 (s)   45328.00 (s)      82.00 (s)     106.00 (s)        1
#     6904        44652.00 (s)   44928.00 (s)   45625.00 (s)     276.00 (s)     221.00 (s)        2
#     6905        44652.00 (s)   44861.00 (s)   45069.00 (s)     209.00 (s)      96.00 (s)        1
#     6906        44652.00 (s)   44841.00 (s)   45167.00 (s)     189.00 (s)     219.00 (s)        1
#     6907        44652.00 (s)   44775.00 (s)   44887.00 (s)     123.00 (s)       0.00 (s)        1
#     6908        44652.00 (s)   44771.00 (s)   44846.00 (s)     119.00 (s)       0.00 (s)        1
#     6909        44652.00 (s)   44760.00 (s)   45434.00 (s)     108.00 (s)     237.00 (s)        1
#     6910        44652.00 (s)   44889.00 (s)   45043.00 (s)     237.00 (s)       0.00 (s)        4
#     6911        44652.00 (s)   44730.00 (s)   45104.00 (s)      78.00 (s)     222.00 (s)        1
#     6912        44653.00 (s)   44814.00 (s)   45545.00 (s)     161.00 (s)     191.00 (s)        3
#     6913        44653.00 (s)   44841.00 (s)   45288.00 (s)     188.00 (s)     240.00 (s)        1
#     6914        44653.00 (s)   44801.00 (s)   45061.00 (s)     148.00 (s)     149.00 (s)        1
#     6915        44653.00 (s)   44840.00 (s)   45041.00 (s)     187.00 (s)      47.00 (s)        1
#     6916        44653.00 (s)   45105.00 (s)   45863.00 (s)     452.00 (s)     225.00 (s)        3
#     6917        44653.00 (s)   44993.00 (s)   45770.00 (s)     340.00 (s)     244.00 (s)        3
#     6918        44654.00 (s)   44837.00 (s)   44907.00 (s)     183.00 (s)       0.00 (s)        3
#     6919        44654.00 (s)   44880.00 (s)   45309.00 (s)     226.00 (s)     217.00 (s)        1
#     6920        44654.00 (s)   44786.00 (s)   45260.00 (s)     132.00 (s)     225.00 (s)        2
#     6921        44654.00 (s)   44832.00 (s)   44902.00 (s)     178.00 (s)       0.00 (s)        3
#     6922        44654.00 (s)   45290.00 (s)   45661.00 (s)     636.00 (s)     237.00 (s)        2
#     6923        44654.00 (s)   44738.00 (s)   45031.00 (s)      84.00 (s)     159.00 (s)        3
#     6924        44654.00 (s)   44809.00 (s)   45272.00 (s)     155.00 (s)     219.00 (s)        2
#     6925        44654.00 (s)   44839.00 (s)   44914.00 (s)     185.00 (s)       0.00 (s)        2
#     6926        44654.00 (s)   44916.00 (s)   45387.00 (s)     262.00 (s)     227.00 (s)        3
#     6927        44655.00 (s)   44778.00 (s)   45090.00 (s)     123.00 (s)     189.00 (s)        1
#     6928        44655.00 (s)   44793.00 (s)   45063.00 (s)     138.00 (s)      88.00 (s)        1
#     6929        44655.00 (s)   44862.00 (s)   45018.00 (s)     207.00 (s)       0.00 (s)        1
#     6930        44656.00 (s)   44893.00 (s)   45343.00 (s)     237.00 (s)     197.00 (s)        1
#     6931        44656.00 (s)   44776.00 (s)   45572.00 (s)     120.00 (s)     220.00 (s)        2
#     6932        44656.00 (s)   44813.00 (s)   45142.00 (s)     157.00 (s)     220.00 (s)        1
#     6933        44656.00 (s)   44775.00 (s)   45476.00 (s)     119.00 (s)     177.00 (s)        1
#     6934        44656.00 (s)   44792.00 (s)   45022.00 (s)     136.00 (s)      84.00 (s)        3
#     6935        44656.00 (s)   44765.00 (s)   44921.00 (s)     109.00 (s)      58.00 (s)        1
#     6936        44656.00 (s)   44884.00 (s)   45174.00 (s)     228.00 (s)     101.00 (s)        1
#     6937        44657.00 (s)   45064.00 (s)   45262.00 (s)     407.00 (s)       0.00 (s)        4
#     6938        44657.00 (s)   44725.00 (s)   45225.00 (s)      68.00 (s)     199.00 (s)        1
#     6939        44657.00 (s)   44717.00 (s)   45105.00 (s)      60.00 (s)     160.00 (s)        1
#     6940        44657.00 (s)   44783.00 (s)   44860.00 (s)     126.00 (s)       0.00 (s)        1
#     6941        44657.00 (s)   44831.00 (s)   45301.00 (s)     174.00 (s)     220.00 (s)        1
#     6942        44657.00 (s)   44855.00 (s)   44995.00 (s)     198.00 (s)       0.00 (s)        1
#     6943        44658.00 (s)   44805.00 (s)   45522.00 (s)     147.00 (s)     181.00 (s)        2
#     6944        44658.00 (s)   44760.00 (s)   45389.00 (s)     102.00 (s)     167.00 (s)        2
#     6945        44658.00 (s)   44960.00 (s)   45089.00 (s)     302.00 (s)       0.00 (s)        1
#     6946        44658.00 (s)   44889.00 (s)   45103.00 (s)     231.00 (s)      75.00 (s)        1
#     6947        44659.00 (s)   44808.00 (s)   45259.00 (s)     149.00 (s)     230.00 (s)        1
#     6948        44659.00 (s)   44809.00 (s)   45494.00 (s)     150.00 (s)     240.00 (s)        1
#     6949        44659.00 (s)   44811.00 (s)   45242.00 (s)     152.00 (s)     223.00 (s)        2
#     6950        44659.00 (s)   44854.00 (s)   44968.00 (s)     195.00 (s)       0.00 (s)        1
#     6951        44659.00 (s)   44782.00 (s)   45312.00 (s)     123.00 (s)     227.00 (s)        1
#     6952        44659.00 (s)   44790.00 (s)   45194.00 (s)     131.00 (s)     224.00 (s)        1
#     6953        44659.00 (s)   44750.00 (s)   45008.00 (s)      91.00 (s)      37.00 (s)        1
#     6954        44660.00 (s)   44814.00 (s)   45173.00 (s)     154.00 (s)     200.00 (s)        3
#     6955        44660.00 (s)   44782.00 (s)   44868.00 (s)     122.00 (s)       0.00 (s)        1
#     6956        44660.00 (s)   45004.00 (s)   45339.00 (s)     344.00 (s)     145.00 (s)        3
#     6957        44660.00 (s)   44789.00 (s)   44995.00 (s)     129.00 (s)     111.00 (s)        1
#     6958        44660.00 (s)   44780.00 (s)   45104.00 (s)     120.00 (s)       0.00 (s)        2
#     6959        44660.00 (s)   44866.00 (s)   45409.00 (s)     206.00 (s)     238.00 (s)        1
#     6960        44660.00 (s)   44766.00 (s)   45218.00 (s)     106.00 (s)     240.00 (s)        1
#     6961        44660.00 (s)   44842.00 (s)   45192.00 (s)     182.00 (s)     191.00 (s)        2
#     6962        44661.00 (s)   44782.00 (s)   45117.00 (s)     121.00 (s)     230.00 (s)        1
#     6963        44661.00 (s)   44778.00 (s)   45051.00 (s)     117.00 (s)     101.00 (s)        1
#     6964        44661.00 (s)   44815.00 (s)   45202.00 (s)     154.00 (s)     214.00 (s)        1
#     6965        44662.00 (s)   44844.00 (s)   45143.00 (s)     182.00 (s)     193.00 (s)        1
#     6966        44662.00 (s)   44763.00 (s)   44987.00 (s)     101.00 (s)      30.00 (s)        1
#     6967        44662.00 (s)   44802.00 (s)   45013.00 (s)     140.00 (s)      30.00 (s)        1
#     6968        44663.00 (s)   44808.00 (s)   45282.00 (s)     145.00 (s)     239.00 (s)        1
#     6969        44664.00 (s)   44753.00 (s)   44974.00 (s)      89.00 (s)     118.00 (s)        1
#     6970        44664.00 (s)   44789.00 (s)   44947.00 (s)     125.00 (s)      60.00 (s)        1
#     6971        44664.00 (s)   44814.00 (s)   45262.00 (s)     150.00 (s)     232.00 (s)        2
#     6972        44664.00 (s)   44884.00 (s)   45172.00 (s)     220.00 (s)     113.00 (s)        2
#     6973        44665.00 (s)   44825.00 (s)   45136.00 (s)     160.00 (s)     236.00 (s)        2
#     6974        44665.00 (s)   44778.00 (s)   45020.00 (s)     113.00 (s)     167.00 (s)        3
#     6975        44665.00 (s)   44944.00 (s)   45355.00 (s)     279.00 (s)     113.00 (s)        3
#     6976        44665.00 (s)   45270.00 (s)   45756.00 (s)     605.00 (s)     188.00 (s)        3
#     6977        44665.00 (s)   44832.00 (s)   45294.00 (s)     167.00 (s)     213.00 (s)        2
#     6978        44665.00 (s)   44896.00 (s)   45280.00 (s)     231.00 (s)     216.00 (s)        1
#     6979        44665.00 (s)   44772.00 (s)   44931.00 (s)     107.00 (s)       0.00 (s)        1
#     6980        44666.00 (s)   44765.00 (s)   45096.00 (s)      99.00 (s)     218.00 (s)        1
#     6981        44666.00 (s)   44769.00 (s)   44973.00 (s)     103.00 (s)     102.00 (s)        1
#     6982        44666.00 (s)   44833.00 (s)   45060.00 (s)     167.00 (s)      81.00 (s)        1
#     6983        44666.00 (s)   44810.00 (s)   45186.00 (s)     144.00 (s)     176.00 (s)        1
#     6984        44666.00 (s)   44838.00 (s)   45307.00 (s)     172.00 (s)     216.00 (s)        1
#     6985        44667.00 (s)   44859.00 (s)   45535.00 (s)     192.00 (s)     220.00 (s)        1
#     6986        44667.00 (s)   44829.00 (s)   45369.00 (s)     162.00 (s)     208.00 (s)        1
#     6987        44667.00 (s)   44829.00 (s)   45320.00 (s)     162.00 (s)     226.00 (s)        1
#     6988        44667.00 (s)   44720.00 (s)   45054.00 (s)      53.00 (s)     129.00 (s)        1
#     6989        44667.00 (s)   45047.00 (s)   45373.00 (s)     380.00 (s)     186.00 (s)        1
#     6990        44668.00 (s)   44883.00 (s)   45384.00 (s)     215.00 (s)     214.00 (s)        3
#     6991        44668.00 (s)   44757.00 (s)   44837.00 (s)      89.00 (s)      30.00 (s)        1
#     6992        44669.00 (s)   44827.00 (s)   45323.00 (s)     158.00 (s)     207.00 (s)        3
#     6993        44669.00 (s)   44859.00 (s)   45178.00 (s)     190.00 (s)      30.00 (s)        3
#     6994        44669.00 (s)   44910.00 (s)   45295.00 (s)     241.00 (s)     216.00 (s)        1
#     6995        44669.00 (s)   44779.00 (s)   45106.00 (s)     110.00 (s)     150.00 (s)        1
#     6996        44669.00 (s)   44849.00 (s)   44879.00 (s)     180.00 (s)       0.00 (s)        1
#     6997        44670.00 (s)   44844.00 (s)   45155.00 (s)     174.00 (s)     171.00 (s)        1
#     6998        44671.00 (s)   44783.00 (s)   45389.00 (s)     112.00 (s)     194.00 (s)        1
#     6999        44671.00 (s)   44914.00 (s)   45136.00 (s)     243.00 (s)       0.00 (s)        1
#     7000        44672.00 (s)   44849.00 (s)   45253.00 (s)     177.00 (s)     234.00 (s)        2
#     7001        44672.00 (s)   44857.00 (s)   45213.00 (s)     185.00 (s)     197.00 (s)        1
#     7002        44672.00 (s)   44864.00 (s)   44935.00 (s)     192.00 (s)       0.00 (s)        1
#     7003        44672.00 (s)   44768.00 (s)   45121.00 (s)      96.00 (s)     139.00 (s)        1
#     7004        44673.00 (s)   44757.00 (s)   45079.00 (s)      84.00 (s)     200.00 (s)        1
#     7005        44673.00 (s)   44890.00 (s)   45416.00 (s)     217.00 (s)     240.00 (s)        1
#     7006        44674.00 (s)   44828.00 (s)   45259.00 (s)     154.00 (s)     239.00 (s)        1
#     7007        44674.00 (s)   45161.00 (s)   45489.00 (s)     487.00 (s)     110.00 (s)        1
#     7008        44674.00 (s)   44866.00 (s)   45294.00 (s)     192.00 (s)     205.00 (s)        1
#     7009        44674.00 (s)   45004.00 (s)   45362.00 (s)     330.00 (s)     173.00 (s)        1
#     7010        44675.00 (s)   44804.00 (s)   45724.00 (s)     129.00 (s)     273.00 (s)        1
#     7011        44675.00 (s)   44809.00 (s)   45422.00 (s)     134.00 (s)     194.00 (s)        1
#     7012        44676.00 (s)   44764.00 (s)   45334.00 (s)      88.00 (s)     224.00 (s)        1
#     7013        44676.00 (s)   44780.00 (s)   45236.00 (s)     104.00 (s)     239.00 (s)        1
#     7014        44676.00 (s)   44975.00 (s)   45405.00 (s)     299.00 (s)     149.00 (s)        2
#     7015        44676.00 (s)   44802.00 (s)   45333.00 (s)     126.00 (s)     121.00 (s)        3
#     7016        44676.00 (s)   44786.00 (s)   45332.00 (s)     110.00 (s)     136.00 (s)        3
#     7017        44677.00 (s)   44888.00 (s)   45140.00 (s)     211.00 (s)     126.00 (s)        1
#     7018        44677.00 (s)   44780.00 (s)   45323.00 (s)     103.00 (s)     236.00 (s)        1
#     7019        44677.00 (s)   44847.00 (s)   45189.00 (s)     170.00 (s)     110.00 (s)        1
#     7020        44677.00 (s)   44892.00 (s)   45297.00 (s)     215.00 (s)     216.00 (s)        1
#     7021        44677.00 (s)   44878.00 (s)   45140.00 (s)     201.00 (s)     139.00 (s)        1
#     7022        44677.00 (s)   44889.00 (s)   45043.00 (s)     212.00 (s)       0.00 (s)        1
#     7023        44677.00 (s)   44850.00 (s)   45023.00 (s)     173.00 (s)      30.00 (s)        1
#     7024        44678.00 (s)   44953.00 (s)   45080.00 (s)     275.00 (s)       0.00 (s)        1
#     7025        44678.00 (s)   44864.00 (s)   45250.00 (s)     186.00 (s)     187.00 (s)        1
#     7026        44678.00 (s)   44852.00 (s)   45240.00 (s)     174.00 (s)     212.00 (s)        1
#     7027        44678.00 (s)   44956.00 (s)   45378.00 (s)     278.00 (s)     235.00 (s)        1
#     7028        44678.00 (s)   44963.00 (s)   44993.00 (s)     285.00 (s)       0.00 (s)        2
#     7029        44678.00 (s)   44925.00 (s)   44955.00 (s)     247.00 (s)       0.00 (s)        3
#     7030        44678.00 (s)   44831.00 (s)   45165.00 (s)     153.00 (s)     159.00 (s)        1
#     7031        44679.00 (s)   44744.00 (s)   45368.00 (s)      65.00 (s)     179.00 (s)        2
#     7032        44679.00 (s)   44807.00 (s)   45310.00 (s)     128.00 (s)     239.00 (s)        1
#     7033        44680.00 (s)   44871.00 (s)   45157.00 (s)     191.00 (s)       0.00 (s)        1
#     7034        44680.00 (s)   45031.00 (s)   45183.00 (s)     351.00 (s)       0.00 (s)        1
#     7035        44680.00 (s)   45159.00 (s)   45692.00 (s)     479.00 (s)     219.00 (s)        1
#     7036        44680.00 (s)   44974.00 (s)   45436.00 (s)     294.00 (s)     215.00 (s)        1
#     7037        44681.00 (s)   44790.00 (s)   45056.00 (s)     109.00 (s)     106.00 (s)        2
#     7038        44681.00 (s)   45005.00 (s)   45260.00 (s)     324.00 (s)      95.00 (s)        3
#     7039        44681.00 (s)   44869.00 (s)   45222.00 (s)     188.00 (s)     233.00 (s)        2
#     7040        44681.00 (s)   44876.00 (s)   45192.00 (s)     195.00 (s)     196.00 (s)        3
#     7041        44681.00 (s)   44798.00 (s)   45259.00 (s)     117.00 (s)     217.00 (s)        1
#     7042        44681.00 (s)   44773.00 (s)   45179.00 (s)      92.00 (s)      61.00 (s)        1
#     7043        44681.00 (s)   44763.00 (s)   44970.00 (s)      82.00 (s)      70.00 (s)        1
#     7044        44682.00 (s)   44811.00 (s)   45070.00 (s)     129.00 (s)      59.00 (s)        2
#     7045        44682.00 (s)   44760.00 (s)   45026.00 (s)      78.00 (s)      84.00 (s)        1
#     7046        44682.00 (s)   44895.00 (s)   45214.00 (s)     213.00 (s)     183.00 (s)        1
#     7047        44682.00 (s)   44953.00 (s)   45258.00 (s)     271.00 (s)     211.00 (s)        3
