*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
#    27822        30294.00 (s)   30626.00 (s)   31002.00 (s)     332.00 (s)     167.00 (s)        1
#    27823        30295.00 (s)   30463.00 (s)   30663.00 (s)     168.00 (s)      60.00 (s)        1
#    27824        30295.00 (s)   30413.00 (s)   30551.00 (s)     118.00 (s)       0.00 (s)        3
#    27825        30295.00 (s)   30365.00 (s)   30820.00 (s)      70.00 (s)       0.00 (s)        1
#    27826        30296.00 (s)   30396.00 (s)   30903.00 (s)     100.00 (s)     204.00 (s)        1
#    27827        30296.00 (s)   30446.00 (s)   30871.00 (s)     150.00 (s)     227.00 (s)        1
#    27828        30296.00 (s)   30594.00 (s)   30985.00 (s)     298.00 (s)     192.00 (s)        3
#    27829        30296.00 (s)   30410.00 (s)   30789.00 (s)     114.00 (s)     223.00 (s)        1
#    27830        30297.00 (s)   30383.00 (s)   30968.00 (s)      86.00 (s)     214.00 (s)        2
#    27831        30297.00 (s)   30356.00 (s)   30914.00 (s)      59.00 (s)     187.00 (s)        3
#    27832        30297.00 (s)   30429.00 (s)   30764.00 (s)     132.00 (s)     182.00 (s)        3
#    27833        30297.00 (s)   30425.00 (s)   30623.00 (s)     128.00 (s)      74.00 (s)        1
#    27834        30297.00 (s)   30635.00 (s)   31198.00 (s)     338.00 (s)     212.00 (s)        1
#    27835        30297.00 (s)   30495.00 (s)   30724.00 (s)     198.00 (s)      60.00 (s)        1
#    27836        30298.00 (s)   30371.00 (s)   30767.00 (s)      73.00 (s)     238.00 (s)        1
#    27837        30298.00 (s)   30471.00 (s)   30853.00 (s)     173.00 (s)     126.00 (s)        3
#    27838        30298.00 (s)   30586.00 (s)   31001.00 (s)     288.00 (s)     159.00 (s)        3
#    27839        30298.00 (s)   30516.00 (s)   31169.00 (s)     218.00 (s)     216.00 (s)        1
#    27840        30298.00 (s)   30415.00 (s)   30709.00 (s)     117.00 (s)     135.00 (s)        1
#    27841        30298.00 (s)   30395.00 (s)   30587.00 (s)      97.00 (s)      30.00 (s)        1
#    27842        30298.00 (s)   30640.00 (s)   30907.00 (s)     342.00 (s)     101.00 (s)        1
#    27843        30299.00 (s)   30359.00 (s)   30949.00 (s)      60.00 (s)     235.00 (s)        1
#    27844        30299.00 (s)   30523.00 (s)   31429.00 (s)     224.00 (s)     257.00 (s)        2
#    27845        30299.00 (s)   30387.00 (s)   31008.00 (s)      88.00 (s)      48.00 (s)        1
#    27846        30299.00 (s)   30394.00 (s)   30591.00 (s)      95.00 (s)      77.00 (s)        2
#    27847        30299.00 (s)   30350.00 (s)   30872.00 (s)      51.00 (s)     231.00 (s)        1
#    27848        30299.00 (s)   30340.00 (s)   30511.00 (s)      41.00 (s)      61.00 (s)        1
#    27849        30299.00 (s)   30371.00 (s)   30792.00 (s)      72.00 (s)     168.00 (s)        1
#    27850        30300.00 (s)   30465.00 (s)   30904.00 (s)     165.00 (s)     216.00 (s)        1
#    27851        30300.00 (s)   30527.00 (s)   30721.00 (s)     227.00 (s)      60.00 (s)        1
#    27852        30300.00 (s)   30475.00 (s)   30879.00 (s)     175.00 (s)     177.00 (s)        1
#    27853        30300.00 (s)   30489.00 (s)   30920.00 (s)     189.00 (s)     240.00 (s)        2
#    27854        30300.00 (s)   30360.00 (s)   30530.00 (s)      60.00 (s)       0.00 (s)        1
#    27855        30300.00 (s)   30894.00 (s)   30985.00 (s)     594.00 (s)       0.00 (s)        3
#    27856        30300.00 (s)   30511.00 (s)   30801.00 (s)     211.00 (s)     199.00 (s)        2
#    27857        30300.00 (s)   30558.00 (s)   30921.00 (s)     258.00 (s)     204.00 (s)        1
#    27858        30300.00 (s)   30515.00 (s)   30799.00 (s)     215.00 (s)     132.00 (s)        1
#    27859        30301.00 (s)   30557.00 (s)   30996.00 (s)     256.00 (s)     230.00 (s)        1
#    27860        30301.00 (s)   30431.00 (s)   30763.00 (s)     130.00 (s)     135.00 (s)        1
#    27861        30301.00 (s)   30576.00 (s)   30775.00 (s)     275.00 (s)      90.00 (s)        1
#    27862        30301.00 (s)   30465.00 (s)   30889.00 (s)     164.00 (s)     221.00 (s)        1
#    27863        30302.00 (s)   30385.00 (s)   31230.00 (s)      83.00 (s)     246.00 (s)        1
#    27864        30302.00 (s)   30649.00 (s)   30807.00 (s)     347.00 (s)      60.00 (s)        1
#    27865        30302.00 (s)   31210.00 (s)   31645.00 (s)     908.00 (s)     210.00 (s)        1
#    27866        30302.00 (s)   30549.00 (s)   30986.00 (s)     247.00 (s)     227.00 (s)        2
#    27867        30302.00 (s)   30439.00 (s)   30852.00 (s)     137.00 (s)     183.00 (s)        2
#    27868        30302.00 (s)   30447.00 (s)   31013.00 (s)     145.00 (s)     213.00 (s)        1
#    27869        30302.00 (s)   30475.00 (s)   30892.00 (s)     173.00 (s)     215.00 (s)        1
#    27870        30302.00 (s)   30444.00 (s)   30817.00 (s)     142.00 (s)     235.00 (s)        1
#    27871        30302.00 (s)   30572.00 (s)   31423.00 (s)     270.00 (s)     269.00 (s)        2
#    27872        30302.00 (s)   30698.00 (s)   31418.00 (s)     396.00 (s)     138.00 (s)        3
#    27873        30302.00 (s)   30412.00 (s)   30864.00 (s)     110.00 (s)     224.00 (s)        1
#    27874        30302.00 (s)   30376.00 (s)   31034.00 (s)      74.00 (s)     173.00 (s)        1
#    27875        30303.00 (s)   30465.00 (s)   31046.00 (s)     162.00 (s)     236.00 (s)        3
#    27876        30303.00 (s)   30452.00 (s)   30810.00 (s)     149.00 (s)     214.00 (s)        1
#    27877        30303.00 (s)   30480.00 (s)   31079.00 (s)     177.00 (s)     206.00 (s)        1
#    27878        30303.00 (s)   30393.00 (s)   30622.00 (s)      90.00 (s)     137.00 (s)        1
#    27879        30303.00 (s)   30448.00 (s)   31019.00 (s)     145.00 (s)     226.00 (s)        3
#    27880        30304.00 (s)   30634.00 (s)   30892.00 (s)     330.00 (s)     176.00 (s)        1
#    27881        30304.00 (s)   30609.00 (s)   30945.00 (s)     305.00 (s)     184.00 (s)        1
#    27882        30304.00 (s)   30424.00 (s)   30909.00 (s)     120.00 (s)     195.00 (s)        1
#    27883        30304.00 (s)   30406.00 (s)   31078.00 (s)     102.00 (s)     226.00 (s)        1
#    27884        30304.00 (s)   30540.00 (s)   30887.00 (s)     236.00 (s)     126.00 (s)        3
#    27885        30304.00 (s)   30574.00 (s)   31087.00 (s)     270.00 (s)     233.00 (s)        1
#    27886        30304.00 (s)   30362.00 (s)   31026.00 (s)      58.00 (s)     181.00 (s)        1
#    27887        30304.00 (s)   30401.00 (s)   30851.00 (s)      97.00 (s)     239.00 (s)        1
#    27888        30304.00 (s)   30431.00 (s)   30948.00 (s)     127.00 (s)     207.00 (s)        1
#    27889        30304.00 (s)   30444.00 (s)   30997.00 (s)     140.00 (s)     220.00 (s)        1
#    27890        30305.00 (s)   30487.00 (s)   30748.00 (s)     182.00 (s)       0.00 (s)        2
#    27891        30305.00 (s)   30524.00 (s)   31008.00 (s)     219.00 (s)     223.00 (s)        3
#    27892        30305.00 (s)   30441.00 (s)   30471.00 (s)     136.00 (s)       0.00 (s)        1
#    27893        30305.00 (s)   30467.00 (s)   30960.00 (s)     162.00 (s)     112.00 (s)        1
#    27894        30305.00 (s)   30553.00 (s)   30914.00 (s)     248.00 (s)     163.00 (s)        1
#    27895        30305.00 (s)   30394.00 (s)   30784.00 (s)      89.00 (s)     177.00 (s)        1
#    27896        30305.00 (s)   30512.00 (s)   31123.00 (s)     207.00 (s)     215.00 (s)        1
#    27897        30306.00 (s)   30476.00 (s)   31545.00 (s)     170.00 (s)     342.00 (s)        2
#    27898        30306.00 (s)   30419.00 (s)   30781.00 (s)     113.00 (s)     240.00 (s)        1
#    27899        30306.00 (s)   30471.00 (s)   31083.00 (s)     165.00 (s)     210.00 (s)        1
#    27900        30306.00 (s)   30403.00 (s)   30787.00 (s)      97.00 (s)     175.00 (s)        1
#    27901        30306.00 (s)   30406.00 (s)   30779.00 (s)     100.00 (s)     231.00 (s)        1
#    27902        30306.00 (s)   30505.00 (s)   30892.00 (s)     199.00 (s)     159.00 (s)        1
#    27903        30306.00 (s)   30431.00 (s)   31073.00 (s)     125.00 (s)     211.00 (s)        1
#    27904        30306.00 (s)   30499.00 (s)   30691.00 (s)     193.00 (s)       0.00 (s)        1
#    27905        30306.00 (s)   30549.00 (s)   30904.00 (s)     243.00 (s)     169.00 (s)        3
#    27906        30306.00 (s)   30512.00 (s)   30903.00 (s)     206.00 (s)     205.00 (s)        2
#    27907        30306.00 (s)   30555.00 (s)   30970.00 (s)     249.00 (s)     229.00 (s)        3
#    27908        30306.00 (s)   30503.00 (s)   30689.00 (s)     197.00 (s)       0.00 (s)        2
#    27909        30306.00 (s)   30692.00 (s)   30895.00 (s)     386.00 (s)      84.00 (s)        1
#    27910        30307.00 (s)   30485.00 (s)   30628.00 (s)     178.00 (s)      60.00 (s)        2
#    27911        30307.00 (s)   30612.00 (s)   30778.00 (s)     305.00 (s)     100.00 (s)        1
#    27912        30307.00 (s)   30381.00 (s)   30892.00 (s)      74.00 (s)       0.00 (s)        1
#    27913        30307.00 (s)   30523.00 (s)   30710.00 (s)     216.00 (s)      30.00 (s)        1
#    27914        30307.00 (s)   30572.00 (s)   30709.00 (s)     265.00 (s)      30.00 (s)        1
#    27915        30307.00 (s)   30610.00 (s)   31022.00 (s)     303.00 (s)     226.00 (s)        1
#    27916        30307.00 (s)   30569.00 (s)   30968.00 (s)     262.00 (s)     219.00 (s)        1
#    27917        30307.00 (s)   30560.00 (s)   30771.00 (s)     253.00 (s)     128.00 (s)        3
#    27918        30308.00 (s)   30533.00 (s)   31112.00 (s)     225.00 (s)     233.00 (s)        1
#    27919        30308.00 (s)   30662.00 (s)   31028.00 (s)     354.00 (s)     119.00 (s)        1
#    27920        30308.00 (s)   30455.00 (s)   31106.00 (s)     147.00 (s)     199.00 (s)        2
#    27921        30308.00 (s)   30431.00 (s)   30964.00 (s)     123.00 (s)     224.00 (s)        1
#    27922        30308.00 (s)   30360.00 (s)   30928.00 (s)      52.00 (s)       0.00 (s)        1
#    27923        30309.00 (s)   30404.00 (s)   30499.00 (s)      95.00 (s)       0.00 (s)        1
#    27924        30309.00 (s)   30498.00 (s)   30559.00 (s)     189.00 (s)       0.00 (s)        3
#    27925        30309.00 (s)   30428.00 (s)   31496.00 (s)     119.00 (s)     327.00 (s)        1
#    27926        30309.00 (s)   30590.00 (s)   30901.00 (s)     281.00 (s)     126.00 (s)        1
#    27927        30309.00 (s)   30466.00 (s)   30881.00 (s)     157.00 (s)     199.00 (s)        1
#    27928        30310.00 (s)   30469.00 (s)   30844.00 (s)     159.00 (s)     138.00 (s)        2
#    27929        30310.00 (s)   30484.00 (s)   30914.00 (s)     174.00 (s)     231.00 (s)        3
#    27930        30310.00 (s)   30504.00 (s)   30789.00 (s)     194.00 (s)      86.00 (s)        3
#    27931        30310.00 (s)   30774.00 (s)   30991.00 (s)     464.00 (s)       0.00 (s)        3
#    27932        30310.00 (s)   30362.00 (s)   30653.00 (s)      52.00 (s)     194.00 (s)        1
#    27933        30310.00 (s)   30489.00 (s)   31015.00 (s)     179.00 (s)     192.00 (s)        1
#    27934        30310.00 (s)   30431.00 (s)   30632.00 (s)     121.00 (s)     108.00 (s)        1
#    27935        30310.00 (s)   30490.00 (s)   30910.00 (s)     180.00 (s)     223.00 (s)        1
#    27936        30310.00 (s)   30360.00 (s)   30684.00 (s)      50.00 (s)     207.00 (s)        2
#    27937        30310.00 (s)   30443.00 (s)   31022.00 (s)     133.00 (s)     217.00 (s)        1
#    27938        30310.00 (s)   30554.00 (s)   30979.00 (s)     244.00 (s)     208.00 (s)        3
#    27939        30310.00 (s)   30478.00 (s)   30715.00 (s)     168.00 (s)       0.00 (s)        3
#    27940        30311.00 (s)   30488.00 (s)   30880.00 (s)     177.00 (s)      79.00 (s)        1
#    27941        30311.00 (s)   30441.00 (s)   30751.00 (s)     130.00 (s)     203.00 (s)        2
#    27942        30311.00 (s)   30746.00 (s)   31012.00 (s)     435.00 (s)     126.00 (s)        1
#    27943        30311.00 (s)   30444.00 (s)   30706.00 (s)     133.00 (s)       0.00 (s)        1
#    27944        30311.00 (s)   30412.00 (s)   30987.00 (s)     101.00 (s)     175.00 (s)        1
#    27945        30311.00 (s)   30664.00 (s)   31074.00 (s)     353.00 (s)     239.00 (s)        1
#    27946        30312.00 (s)   30488.00 (s)   30940.00 (s)     176.00 (s)     215.00 (s)        3
#    27947        30312.00 (s)   30379.00 (s)   30792.00 (s)      67.00 (s)     219.00 (s)        1
#    27948        30312.00 (s)   30516.00 (s)   30627.00 (s)     204.00 (s)       0.00 (s)        1
#    27949        30313.00 (s)   30430.00 (s)   30670.00 (s)     117.00 (s)     115.00 (s)        1
#    27950        30313.00 (s)   30461.00 (s)   30639.00 (s)     148.00 (s)      30.00 (s)        2
#    27951        30314.00 (s)   30484.00 (s)   30844.00 (s)     170.00 (s)     238.00 (s)        2
#    27952        30314.00 (s)   30648.00 (s)   31000.00 (s)     334.00 (s)     135.00 (s)        1
#    27953        30314.00 (s)   30486.00 (s)   30599.00 (s)     172.00 (s)       0.00 (s)        1
#    27954        30314.00 (s)   30468.00 (s)   30932.00 (s)     154.00 (s)     219.00 (s)        1
#    27955        30314.00 (s)   30511.00 (s)   30613.00 (s)     197.00 (s)      30.00 (s)        3
#    27956        30314.00 (s)   30493.00 (s)   30868.00 (s)     179.00 (s)     210.00 (s)        1
#    27957        30314.00 (s)   30411.00 (s)   30721.00 (s)      97.00 (s)       0.00 (s)        2
#    27958        30315.00 (s)   30544.00 (s)   31055.00 (s)     229.00 (s)     234.00 (s)        3
#    27959        30315.00 (s)   30486.00 (s)   30890.00 (s)     171.00 (s)     184.00 (s)        1
#    27960        30315.00 (s)   30469.00 (s)   30947.00 (s)     154.00 (s)     232.00 (s)        1
#    27961        30315.00 (s)   30493.00 (s)   30802.00 (s)     178.00 (s)     206.00 (s)        1
#    27962        30315.00 (s)   30520.00 (s)   30942.00 (s)     205.00 (s)     145.00 (s)        2
#    27963        30316.00 (s)   30980.00 (s)   31620.00 (s)     664.00 (s)     238.00 (s)        2
#    27964        30316.00 (s)   30622.00 (s)   31145.00 (s)     306.00 (s)     121.00 (s)        3
#    27965        30316.00 (s)   30776.00 (s)   31131.00 (s)     460.00 (s)     182.00 (s)        1
#    27966        30316.00 (s)   30546.00 (s)   30856.00 (s)     230.00 (s)     159.00 (s)        1
#    27967        30317.00 (s)   30409.00 (s)   30780.00 (s)      92.00 (s)     222.00 (s)        2
#    27968        30317.00 (s)   30424.00 (s)   30663.00 (s)     107.00 (s)     100.00 (s)        1
#    27969        30317.00 (s)   30445.00 (s)   30530.00 (s)     128.00 (s)       0.00 (s)        1
#    27970        30317.00 (s)   30378.00 (s)   30628.00 (s)      61.00 (s)     100.00 (s)        3
#    27971        30318.00 (s)   30592.00 (s)   30825.00 (s)     274.00 (s)      30.00 (s)        1
#    27972        30318.00 (s)   30733.00 (s)   31066.00 (s)     415.00 (s)     208.00 (s)        2
#    27973        30318.00 (s)   30437.00 (s)   30754.00 (s)     119.00 (s)     146.00 (s)        1
#    27974        30318.00 (s)   30569.00 (s)   31004.00 (s)     251.00 (s)     210.00 (s)        1
#    27975        30318.00 (s)   30375.00 (s)   30520.00 (s)      57.00 (s)       0.00 (s)        3
#    27976        30318.00 (s)   30375.00 (s)   30520.00 (s)      57.00 (s)       0.00 (s)        2
#    27977        30318.00 (s)   30464.00 (s)   30812.00 (s)     146.00 (s)     111.00 (s)        1
#    27978        30319.00 (s)   30713.00 (s)   31148.00 (s)     394.00 (s)     229.00 (s)        1
#    27979        30319.00 (s)   30401.00 (s)   30431.00 (s)      82.00 (s)       0.00 (s)        2
#    27980        30319.00 (s)   30409.00 (s)   30439.00 (s)      90.00 (s)       0.00 (s)        3
#    27981        30319.00 (s)   30608.00 (s)   31051.00 (s)     289.00 (s)     200.00 (s)        1
#    27982        30319.00 (s)   30387.00 (s)   30485.00 (s)      68.00 (s)       0.00 (s)        1
#    27983        30319.00 (s)   30477.00 (s)   30892.00 (s)     158.00 (s)     234.00 (s)        1
#    27984        30320.00 (s)   30461.00 (s)   30849.00 (s)     141.00 (s)     239.00 (s)        1
#    27985        30320.00 (s)   30368.00 (s)   30792.00 (s)      48.00 (s)     239.00 (s)        1
#    27986        30320.00 (s)   30475.00 (s)   30938.00 (s)     155.00 (s)     211.00 (s)        1
#    27987        30320.00 (s)   30458.00 (s)   31071.00 (s)     138.00 (s)     215.00 (s)        1
#    27988        30320.00 (s)   30593.00 (s)   31269.00 (s)     273.00 (s)     233.00 (s)        1
#    27989        30320.00 (s)   30497.00 (s)   30899.00 (s)     177.00 (s)     225.00 (s)        1
#    27990        30321.00 (s)   30662.00 (s)   31130.00 (s)     341.00 (s)     201.00 (s)        1
#    27991        30321.00 (s)   30523.00 (s)   30694.00 (s)     202.00 (s)       0.00 (s)        1
#    27992        30321.00 (s)   30777.00 (s)   31194.00 (s)     456.00 (s)     215.00 (s)        1
#    27993        30321.00 (s)   30457.00 (s)   30886.00 (s)     136.00 (s)     221.00 (s)        1
#    27994        30321.00 (s)   30360.00 (s)   30780.00 (s)      39.00 (s)       0.00 (s)        1
#    27995        30321.00 (s)   30385.00 (s)   30731.00 (s)      64.00 (s)       0.00 (s)        1
#    27996        30321.00 (s)   30371.00 (s)   30898.00 (s)      50.00 (s)     234.00 (s)        1
#    27997        30322.00 (s)   30646.00 (s)   31029.00 (s)     324.00 (s)     229.00 (s)        2
#    27998        30322.00 (s)   30618.00 (s)   31108.00 (s)     296.00 (s)     184.00 (s)        3
#    27999        30322.00 (s)   30520.00 (s)   30958.00 (s)     198.00 (s)     132.00 (s)        3
#    28000        30322.00 (s)   30507.00 (s)   30925.00 (s)     185.00 (s)     223.00 (s)        1
#    28001        30322.00 (s)   30498.00 (s)   30579.00 (s)     176.00 (s)       0.00 (s)        1
#    28002        30322.00 (s)   30453.00 (s)   30563.00 (s)     131.00 (s)       0.00 (s)        1
#    28003        30322.00 (s)   30425.00 (s)   30818.00 (s)     103.00 (s)     239.00 (s)        3
#    28004        30322.00 (s)   30396.00 (s)   30877.00 (s)      74.00 (s)     236.00 (s)        1
#    28005        30322.00 (s)   30541.00 (s)   30764.00 (s)     219.00 (s)     118.00 (s)        1
#    28006        30322.00 (s)   30413.00 (s)   30826.00 (s)      91.00 (s)     114.00 (s)        1
#    28007        30322.00 (s)   30534.00 (s)   30611.00 (s)     212.00 (s)       0.00 (s)        2
#    28008        30323.00 (s)   30474.00 (s)   31038.00 (s)     151.00 (s)     200.00 (s)        1
#    28009        30323.00 (s)   30465.00 (s)   30910.00 (s)     142.00 (s)     144.00 (s)        1
#    28010        30323.00 (s)   30499.00 (s)   30697.00 (s)     176.00 (s)       0.00 (s)        2
#    28011        30323.00 (s)   30423.00 (s)   30562.00 (s)     100.00 (s)       0.00 (s)        1
#    28012        30323.00 (s)   30419.00 (s)   30886.00 (s)      96.00 (s)     204.00 (s)        1
#    28013        30323.00 (s)   30580.00 (s)   31228.00 (s)     257.00 (s)     206.00 (s)        3
#    28014        30323.00 (s)   30484.00 (s)   31105.00 (s)     161.00 (s)     179.00 (s)        2
#    28015        30324.00 (s)   30454.00 (s)   30891.00 (s)     130.00 (s)     200.00 (s)        1
#    28016        30324.00 (s)   30542.00 (s)   31036.00 (s)     218.00 (s)     240.00 (s)        1
#    28017        30324.00 (s)   30571.00 (s)   31031.00 (s)     247.00 (s)     218.00 (s)        1
#    28018        30324.00 (s)   30379.00 (s)   31121.00 (s)      55.00 (s)     229.00 (s)        1
#    28019        30324.00 (s)   30441.00 (s)   30946.00 (s)     117.00 (s)     217.00 (s)        1
#    28020        30324.00 (s)   30437.00 (s)   30798.00 (s)     113.00 (s)     133.00 (s)        2
#    28021        30325.00 (s)   30433.00 (s)   30819.00 (s)     108.00 (s)     178.00 (s)        2
#    28022        30325.00 (s)   30672.00 (s)   31071.00 (s)     347.00 (s)     160.00 (s)        2
#    28023        30325.00 (s)   30463.00 (s)   30885.00 (s)     138.00 (s)     232.00 (s)        1
#    28024        30325.00 (s)   30520.00 (s)   30923.00 (s)     195.00 (s)     226.00 (s)        1
#    28025        30325.00 (s)   30505.00 (s)   31079.00 (s)     180.00 (s)     213.00 (s)        2
#    28026        30325.00 (s)   30474.00 (s)   30843.00 (s)     149.00 (s)     221.00 (s)        1
#    28027        30325.00 (s)   30421.00 (s)   30858.00 (s)      96.00 (s)     217.00 (s)        1
#    28028        30325.00 (s)   30623.00 (s)   31186.00 (s)     298.00 (s)     213.00 (s)        1
#    28029        30325.00 (s)   30390.00 (s)   30819.00 (s)      65.00 (s)     221.00 (s)        3
#    28030        30326.00 (s)   30411.00 (s)   30771.00 (s)      85.00 (s)     220.00 (s)        1
#    28031        30326.00 (s)   30522.00 (s)   30712.00 (s)     196.00 (s)      48.00 (s)        2
#    28032        30326.00 (s)   30557.00 (s)   30729.00 (s)     231.00 (s)      30.00 (s)        3
#    28033        30326.00 (s)   30700.00 (s)   31079.00 (s)     374.00 (s)     163.00 (s)        1
#    28034        30326.00 (s)   30552.00 (s)   30959.00 (s)     226.00 (s)     228.00 (s)        1
#    28035        30326.00 (s)   30494.00 (s)   30722.00 (s)     168.00 (s)       0.00 (s)        1
#    28036        30326.00 (s)   30467.00 (s)   30924.00 (s)     141.00 (s)     233.00 (s)        1
#    28037        30326.00 (s)   30462.00 (s)   30801.00 (s)     136.00 (s)      41.00 (s)        1
#    28038        30326.00 (s)   30635.00 (s)   31104.00 (s)     309.00 (s)     240.00 (s)        1
#    28039        30326.00 (s)   30417.00 (s)   30603.00 (s)      91.00 (s)       0.00 (s)        1
#    28040        30327.00 (s)   30374.00 (s)   30581.00 (s)      47.00 (s)       0.00 (s)        1
#    28041        30327.00 (s)   30396.00 (s)   31004.00 (s)      69.00 (s)     232.00 (s)        1
#    28042        30327.00 (s)   30523.00 (s)   30667.00 (s)     196.00 (s)       0.00 (s)        1
#    28043        30327.00 (s)   30417.00 (s)   30733.00 (s)      90.00 (s)     135.00 (s)        1
#    28044        30327.00 (s)   30373.00 (s)   30726.00 (s)      46.00 (s)     228.00 (s)        1
#    28045        30327.00 (s)   30511.00 (s)   31009.00 (s)     184.00 (s)     171.00 (s)        1
#    28046        30328.00 (s)   30825.00 (s)   31209.00 (s)     497.00 (s)     179.00 (s)        3
#    28047        30328.00 (s)   30779.00 (s)   31204.00 (s)     451.00 (s)     220.00 (s)        2
#    28048        30328.00 (s)   30493.00 (s)   30649.00 (s)     165.00 (s)      30.00 (s)        1
#    28049        30328.00 (s)   30485.00 (s)   30810.00 (s)     157.00 (s)     159.00 (s)        1
#    28050        30328.00 (s)   30507.00 (s)   30579.00 (s)     179.00 (s)       0.00 (s)        1
#    28051        30328.00 (s)   30629.00 (s)   31084.00 (s)     301.00 (s)     216.00 (s)        2
#    28052        30328.00 (s)   30448.00 (s)   30913.00 (s)     120.00 (s)     209.00 (s)        1
#    28053        30328.00 (s)   30415.00 (s)   30868.00 (s)      87.00 (s)     215.00 (s)        2
#    28054        30328.00 (s)   30504.00 (s)   30655.00 (s)     176.00 (s)       0.00 (s)        1
#    28055        30328.00 (s)   30496.00 (s)   30960.00 (s)     168.00 (s)     226.00 (s)        3
#    28056        30329.00 (s)   30598.00 (s)   31097.00 (s)     269.00 (s)     208.00 (s)        1
#    28057        30329.00 (s)   30605.00 (s)   30672.00 (s)     276.00 (s)       0.00 (s)        1
#    28058        30330.00 (s)   30508.00 (s)   30751.00 (s)     178.00 (s)       0.00 (s)        3
#    28059        30330.00 (s)   30562.00 (s)   31319.00 (s)     232.00 (s)     206.00 (s)        2
#    28060        30330.00 (s)   30493.00 (s)   31304.00 (s)     163.00 (s)     260.00 (s)        3
#    28061        30330.00 (s)   30456.00 (s)   30801.00 (s)     126.00 (s)     239.00 (s)        1
#    28062        30330.00 (s)   30540.00 (s)   30936.00 (s)     210.00 (s)     239.00 (s)        1
#    28063        30330.00 (s)   30463.00 (s)   30883.00 (s)     133.00 (s)     162.00 (s)        1
#    28064        30330.00 (s)   30398.00 (s)   31203.00 (s)      68.00 (s)     242.00 (s)        1
#    28065        30330.00 (s)   30526.00 (s)   30665.00 (s)     196.00 (s)       0.00 (s)        1
#    28066        30330.00 (s)   30484.00 (s)   30727.00 (s)     154.00 (s)       0.00 (s)        3
#    28067        30331.00 (s)   30882.00 (s)   30998.00 (s)     551.00 (s)       0.00 (s)        1
#    28068        30331.00 (s)   30499.00 (s)   30834.00 (s)     168.00 (s)     223.00 (s)        1
#    28069        30331.00 (s)   30521.00 (s)   30713.00 (s)     190.00 (s)       0.00 (s)        1
#    28070        30331.00 (s)   30409.00 (s)   30963.00 (s)      78.00 (s)       0.00 (s)        1
#    28071        30331.00 (s)   30531.00 (s)   31109.00 (s)     200.00 (s)     239.00 (s)        1
#    28072        30331.00 (s)   30571.00 (s)   30996.00 (s)     240.00 (s)     234.00 (s)        1
#    28073        30331.00 (s)   30566.00 (s)   31005.00 (s)     235.00 (s)     240.00 (s)        2
#    28074        30332.00 (s)   30437.00 (s)   31212.00 (s)     105.00 (s)     161.00 (s)        1
#    28075        30332.00 (s)   30419.00 (s)   30629.00 (s)      87.00 (s)      52.00 (s)        1
#    28076        30332.00 (s)   30437.00 (s)   30798.00 (s)     105.00 (s)     202.00 (s)        1
#    28077        30332.00 (s)   30703.00 (s)   31056.00 (s)     371.00 (s)     202.00 (s)        1
#    28078        30332.00 (s)   30420.00 (s)   30593.00 (s)      88.00 (s)       0.00 (s)        1
#    28079        30333.00 (s)   30473.00 (s)   30805.00 (s)     140.00 (s)     198.00 (s)        1
#    28080        30333.00 (s)   30593.00 (s)   30744.00 (s)     260.00 (s)       0.00 (s)        1
#    28081        30333.00 (s)   30525.00 (s)   30667.00 (s)     192.00 (s)       0.00 (s)        1
#    28082        30333.00 (s)   30540.00 (s)   30896.00 (s)     207.00 (s)     108.00 (s)        2
#    28083        30333.00 (s)   31224.00 (s)   31695.00 (s)     891.00 (s)     223.00 (s)        3
#    28084        30334.00 (s)   30435.00 (s)   30971.00 (s)     101.00 (s)     238.00 (s)        1
#    28085        30334.00 (s)   30520.00 (s)   30955.00 (s)     186.00 (s)     214.00 (s)        2
#    28086        30334.00 (s)   30538.00 (s)   31282.00 (s)     204.00 (s)     233.00 (s)        1
#    28087        30334.00 (s)   30561.00 (s)   30870.00 (s)     227.00 (s)     211.00 (s)        1
#    28088        30334.00 (s)   30580.00 (s)   30868.00 (s)     246.00 (s)     132.00 (s)        2
#    28089        30334.00 (s)   30557.00 (s)   30870.00 (s)     223.00 (s)      92.00 (s)        3
#    28090        30334.00 (s)   30602.00 (s)   31157.00 (s)     268.00 (s)     226.00 (s)        2
#    28091        30334.00 (s)   30435.00 (s)   30714.00 (s)     101.00 (s)     115.00 (s)        1
#    28092        30334.00 (s)   30477.00 (s)   30868.00 (s)     143.00 (s)     218.00 (s)        1
#    28093        30335.00 (s)   30601.00 (s)   31334.00 (s)     266.00 (s)     174.00 (s)        1
#    28094        30335.00 (s)   30549.00 (s)   30849.00 (s)     214.00 (s)     217.00 (s)        1
#    28095        30335.00 (s)   30676.00 (s)   31249.00 (s)     341.00 (s)     231.00 (s)        2
#    28096        30335.00 (s)   30433.00 (s)   30846.00 (s)      98.00 (s)     119.00 (s)        1
#    28097        30335.00 (s)   30421.00 (s)   30804.00 (s)      86.00 (s)     164.00 (s)        1
#    28098        30335.00 (s)   30637.00 (s)   31108.00 (s)     302.00 (s)     237.00 (s)        1
#    28099        30335.00 (s)   30530.00 (s)   30880.00 (s)     195.00 (s)     239.00 (s)        1
#    28100        30336.00 (s)   30554.00 (s)   31167.00 (s)     218.00 (s)     212.00 (s)        1
